1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,10.9015215,1.967443226,0.983579721,13,0.65,18.798,4.068428945,17,0.764705882
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
16,8.092912803,3.990166541,0.870004065,16,0.571428571,18.55,4.513516668,22,0.727272727
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,7.143750778,2.127452343,0.95462639,11,0.785714286,12.248,3.742410319,12,0.916666667
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
14,11.77412279,1.947254777,0.986229203,14,0.35,19.104,4.222008246,20,0.7
15,15.35311652,1.783140747,0.993232626,15,0.384615385,24.496,4.370193722,23,0.652173913
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
14,10.95648201,2.269973785,0.97830265,14,0.466666667,19.468,4.222008246,19,0.736842105
10,10.00182563,1.621773932,0.986766484,10,0.555555556,16.168,3.568248232,13,0.769230769
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
30,26.96644562,2.123343683,0.996895169,30,0.170454545,44.94,6.180387232,53,0.566037736
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
9,7.805413765,2.040082281,0.965239336,9,0.642857143,12.918,3.385137501,12,0.75
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
38,16.64138567,5.28020208,0.948327417,38,0.37254902,41.657,6.955796338,59,0.644067797
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,7.743963808,1.642464979,0.977248801,8,0.571428571,12.248,3.191538243,10,0.8
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
8,7.595214816,2.545462347,0.942168244,8,0.444444444,12.893,3.191538243,12,0.666666667
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
7,4.429339411,2.560824697,0.815930159,7,0.583333333,7.592,2.985410661,8,0.875
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
48,11.10240837,9.112742941,0.571230421,51,0.41025641,37.53,7.81764019,78,0.615384615
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
12,9.215940351,2.299709911,0.968365494,12,0.375,15.548,3.908820095,16,0.75
33,29.0062332,2.275201918,0.996918964,33,0.165,51.002,6.482044814,62,0.532258065
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
53,32.86839054,2.798095734,0.996369827,53,0.157738095,60.207,8.214724333,84,0.630952381
11,9.995177293,2.07769501,0.978156514,11,0.407407407,17.02,3.742410319,17,0.647058824
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
9,6.635981257,2.290786628,0.938526603,9,0.5,10.776,3.385137501,11,0.818181818
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,8,0.875
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
9,7.651032617,1.944913249,0.967150961,9,0.642857143,12.248,3.385137501,10,0.9
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,8.887578561,1.640109653,0.98282509,9,0.5625,14.208,3.385137501,11,0.818181818
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
30,10.38709435,5.015691372,0.87568806,31,0.428571429,26.324,6.180387232,41,0.731707317
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
93,26.08471501,11.7530449,0.892740041,94,0.224637681,98.498,10.88169461,240,0.3875
40,12.08052729,4.96865444,0.911502514,40,0.555555556,28.168,7.136496465,47,0.85106383
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,8,0.875
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,7.743963808,1.642464979,0.977248801,8,0.571428571,12.248,3.191538243,10,0.8
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
7,7.351929203,1.679251408,0.97356512,7,0.583333333,10.933,2.985410661,9,0.777777778
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,11.45458296,1.702119957,0.988897794,11,0.55,18.128,3.742410319,14,0.785714286
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
10,8.775883665,1.972443298,0.974414792,10,0.625,14.878,3.568248232,13,0.769230769
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
12,9.176212,2.265053346,0.969056328,12,0.75,15.25,3.908820095,15,0.8
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
33,23.65906945,3.540989584,0.988736412,33,0.192982456,41.872,6.482044814,65,0.507692308
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
15,12.27590029,2.036348792,0.986145638,15,0.234375,20.345,4.370193722,19,0.789473684
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
143,42.73342984,9.446573035,0.975260628,143,0.15942029,133.439,13.4934523,320,0.446875
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.055050463,2.081665999,0.731925055,4,0.666666667,4.59,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
11,10.54048015,1.99038666,0.982009285,11,0.611111111,17.301,3.742410319,16,0.6875
16,15.24011484,1.976250549,0.991556649,16,0.307692308,24.984,4.513516668,25,0.64
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
22,19.09865508,2.437436933,0.991822689,22,0.34375,31.352,5.292567428,38,0.578947368
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
15,13.14582779,2.520249221,0.981450687,15,0.272727273,22.28,4.370193722,24,0.625
9,9.327728199,1.723019236,0.982791163,9,0.5625,14.208,3.385137501,11,0.818181818
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
7,4.172402217,2.731631022,0.755897272,7,0.583333333,7.501,2.985410661,8,0.875
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
59,16.35187796,6.10676029,0.927646581,59,0.357575758,40.648,8.667244841,85,0.694117647
18,14.29175105,2.242722118,0.987610644,18,0.692307692,25.166,4.787307365,23,0.782608696
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
4,2.309401077,2.309401077,0,4,1,3.556,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
17,13.25732089,2.440305748,0.982912704,17,0.354166667,23.669,4.652426492,26,0.653846154
18,10.8703876,5.466631157,0.864349245,18,0.321428571,24.339,4.787307365,35,0.514285714
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
21,16.35823839,2.850764391,0.984697753,21,0.375,29.111,5.170882946,34,0.617647059
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,7.460738096,1.973054134,0.964397121,9,0.375,11.992,3.385137501,11,0.818181818
4,3.055050463,2.081665999,0.731925055,4,0.666666667,4.59,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
9,8.069184273,1.87889342,0.972513141,9,0.428571429,12.736,3.385137501,12,0.75
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
10,7.791438382,2.088098321,0.963419168,10,0.476190476,12.918,3.568248232,13,0.769230769
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
11,8.848988772,2.465983098,0.960385757,11,0.458333333,15.73,3.742410319,15,0.733333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
9,9.327728199,1.723019236,0.982791163,9,0.5625,14.208,3.385137501,12,0.75
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
44,9.403064663,7.570677467,0.593100106,44,0.5,34.834,7.484820637,59,0.745762712
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
12,9.860634779,1.912268455,0.981015459,12,0.444444444,16.656,3.908820095,15,0.8
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
7,5.314366648,2.402314005,0.891996933,7,0.466666667,9.18,2.985410661,9,0.777777778
7,7.351929203,1.679251408,0.97356512,7,0.583333333,10.933,2.985410661,9,0.777777778
17,7.929828623,5.070341222,0.768873345,17,0.354166667,21.362,4.652426492,25,0.68
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
16,13.26733952,2.309083948,0.984738102,16,0.444444444,23.206,4.513516668,25,0.64
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
11,9.006802745,1.947332756,0.976347573,11,0.458333333,14.696,3.742410319,14,0.785714286
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,8,0.875
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
12,8.277160614,2.065524134,0.9683632,12,0.75,14.208,3.908820095,13,0.923076923
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,6.119975774,2.05245297,0.942086687,8,0.533333333,9.37,3.191538243,9,0.888888889
11,7.143750778,2.127452343,0.95462639,11,0.785714286,12.248,3.742410319,11,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
7,7.351929203,1.679251408,0.97356512,7,0.583333333,10.933,2.985410661,9,0.777777778
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
20,15.94209898,2.153171328,0.990837153,20,0.285714286,27.614,5.046265044,30,0.666666667
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
10,10.06128702,1.648384138,0.986487869,10,0.555555556,16.168,3.568248232,13,0.769230769
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
6,5.134277792,1.848504621,0.932939931,6,0.5,7.501,2.763953196,7,0.857142857
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,8,0.875
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,5.262061452,1.926673253,0.930558128,7,0.7,8.328,2.985410661,8,0.875
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
10,10.00182563,1.621773932,0.986766484,10,0.555555556,16.168,3.568248232,13,0.769230769
9,8.887578561,1.640109653,0.98282509,9,0.5625,14.208,3.385137501,12,0.75
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
29,15.2446116,4.221539656,0.960892943,29,0.276190476,33.031,6.07650778,52,0.557692308
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
19,18.18985692,2.072290271,0.993489285,19,0.296875,31.228,4.918490759,31,0.612903226
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.055050463,2.081665999,0.731925055,4,0.666666667,4.59,2.256758334,4,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
8,8.033223793,1.698229126,0.97739948,8,0.571428571,12.43,3.191538243,10,0.8
12,9.866888948,1.937940554,0.980522164,12,0.285714286,15.937,3.908820095,14,0.857142857
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
47,12.59267561,10.12402567,0.594681424,70,0.427272727,29.417,7.735777828,76,0.618421053
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
27,15.33944621,3.790702896,0.968984569,27,0.296703297,31.576,5.863230143,44,0.613636364
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
16,11.09195262,2.796918613,0.967686217,16,0.355555556,19.774,4.513516668,24,0.666666667
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
16,13.18323121,2.060116859,0.987714695,16,0.363636364,21.618,4.513516668,22,0.727272727
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,4.513541148,2.018016538,0.894482619,6,0.75,6.922,2.763953196,7,0.857142857
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,8.102731198,1.735630665,0.97678913,8,0.571428571,12.248,3.191538243,10,0.8
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,2.309401077,2.309401077,0,4,1,3.556,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,5.773502692,1.814529417,0.949328441,7,0.4375,8.626,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
12,10.32795559,2.211083194,0.976814551,12,0.75,15.804,3.908820095,16,0.75
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
11,9.02002825,2.147450154,0.971246585,11,0.305555556,14.721,3.742410319,14,0.785714286
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,4.399925189,2.850202015,0.761823885,7,0.583333333,8.626,2.985410661,8,0.875
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,4,2.211083194,0.833333333,6,0.75,6.368,2.763953196,6,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
