1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
49,30.29542632,4.61702836,0.988318868,49,0.131016043,62.862,7.89865417,107,0.457943925
6,4.9852329,1.774106236,0.934534598,6,0.5,7.22,2.763953196,6,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,8.300867361,1.918923585,0.972913027,10,0.333333333,13.034,3.568248232,12,0.833333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
42,25.91871719,3.702381361,0.989744948,42,0.2,49.249,7.312732791,85,0.494117647
35,11.38901314,4.850447643,0.904775741,35,0.636363636,26.506,6.675581178,45,0.777777778
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,9.020049613,2.380967872,0.964532548,11,0.314285714,15.548,3.742410319,15,0.733333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,4.260094628,2.741944643,0.765332868,8,0.666666667,7.501,3.191538243,9,0.888888889
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
15,11.52196445,2.510400939,0.975975657,15,0.267857143,19.493,4.370193722,21,0.714285714
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.163331999,2.411085509,0.815239465,5,0.555555556,7.013,2.523132522,6,0.833333333
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
43,23.67020345,3.859040235,0.986620505,43,0.188596491,47.322,7.39927702,76,0.565789474
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
33,13.05585904,5.546531547,0.905272754,35,0.34375,32.502,6.482044814,55,0.6
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,8,0.75
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
16,8.625107335,4.026374316,0.88435225,16,0.444444444,20.874,4.513516668,24,0.666666667
88,16.34833377,9.046590434,0.832939094,88,0.423076923,64.21,10.58513486,121,0.727272727
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
6,3.95640378,2.730930289,0.723565518,6,0.666666667,7.683,2.763953196,8,0.75
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
7,6.654453265,1.67125153,0.967948741,7,0.583333333,10.288,2.985410661,9,0.777777778
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
8,4.99733558,3.38279526,0.736056807,8,0.5,11.14,3.191538243,11,0.727272727
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
8,4.391891609,2.850956815,0.760668121,8,0.666666667,8.237,3.191538243,9,0.888888889
5,4.881889979,1.7758989,0.931487699,5,0.625,7.013,2.523132522,6,0.833333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,9.3975367,1.934269987,0.978588323,11,0.34375,15.548,3.742410319,15,0.733333333
13,5.043961643,4.121702466,0.576416875,13,0.52,12,4.068428945,15,0.866666667
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
10,5.547822286,3.207543383,0.815921566,10,0.5,11.81,3.568248232,13,0.769230769
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
9,8.069184273,1.87889342,0.972513141,9,0.428571429,12.736,3.385137501,11,0.818181818
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
39,15.53893089,4.992947968,0.946971139,39,0.325,33.709,7.04672564,62,0.629032258
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,3.811798949,3.688664147,0.252118353,7,0.583333333,9.643,2.985410661,8,0.875
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1
79,24.54446397,7.681955029,0.949759332,79,0.276223776,80.271,10.02925341,159,0.496855346
52,18.1327431,5.642232834,0.950356665,57,0.270833333,42.534,8.13685789,86,0.604651163
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,4.163331999,2.496255699,0.80031391,7,0.583333333,7.402,2.985410661,7,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,8.286618098,1.979552262,0.971047762,10,0.333333333,13.034,3.568248232,12,0.833333333
48,22.38103119,5.422996175,0.970200569,48,0.210526316,59.099,7.81764019,90,0.533333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
6,3.464101615,2.309401077,0.745355992,6,1,5.516,2.763953196,6,1
52,24.09026161,4.773625535,0.980170532,54,0.226086957,54.029,8.13685789,99,0.525252525
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
7,5.773502692,1.814529417,0.949328441,7,0.4375,8.626,2.985410661,7,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
10,6.378315732,2.510728001,0.919266841,10,0.5,10.867,3.568248232,12,0.833333333
7,5.773502692,1.814529417,0.949328441,7,0.4375,8.626,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
20,9.986334264,3.942054621,0.918790757,22,0.4,20.783,5.046265044,30,0.666666667
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
111,38.5403343,7.083211903,0.982966095,111,0.154166667,92.262,11.88821221,219,0.506849315
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
53,14.97939232,6.923296465,0.886781927,65,0.540816327,37.001,8.214724333,80,0.6625
6,5.134277792,1.848504621,0.932939931,6,0.5,7.501,2.763953196,7,0.857142857
47,10.4347581,7.327726306,0.711938236,47,0.474747475,30.707,7.735777828,63,0.746031746
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
11,6.116951247,3.195035491,0.852746608,11,0.55,11.884,3.742410319,14,0.785714286
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
24,12.43655961,4.159832618,0.94240136,24,0.4,27.06,5.527906392,40,0.6
6,5.526219446,1.671595636,0.953154309,6,0.6,8.328,2.763953196,7,0.857142857
6,4.163331999,2,0.877058019,6,0.75,6.368,2.763953196,6,1
44,31.91258367,2.317190722,0.997360369,44,0.252873563,59.024,7.484820637,71,0.61971831
10,6.795627662,3.688646276,0.839863931,10,0.416666667,14.117,3.568248232,16,0.625
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1
7,6.87764521,1.743023929,0.967352878,7,0.583333333,10.288,2.985410661,9,0.777777778
96,42.68486702,5.88551442,0.990448534,97,0.229665072,110.87,11.05581278,212,0.452830189
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
55,21.46039262,6.04106065,0.959561773,55,0.37414966,64.772,8.368283872,109,0.504587156
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
6,3.95640378,2.730930289,0.723565518,6,0.666666667,7.683,2.763953196,8,0.75
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
71,26.42810353,7.659578574,0.957079044,71,0.280632411,63.524,9.507891863,154,0.461038961
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
66,19.9233305,7.272053131,0.931006781,70,0.366666667,62.374,9.166995688,113,0.584070796
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,6,0.833333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
12,10.02178788,2.056801976,0.978713135,12,0.3,16.4,3.908820095,15,0.8
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
12,6.531972647,3.231786572,0.869027234,12,0.571428571,13.563,3.908820095,14,0.857142857
5,3.306559138,2.12916259,0.765092056,5,0.833333333,4.962,2.523132522,5,1
13,8.144853886,2.249833249,0.961092257,13,0.8125,14.208,4.068428945,13,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
