1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3462,114.2374199,66.73563495,0.81162149,3522,0.440122044,691.264,66.39243409,5299,0.653330817
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
190,20.66800422,13.2627482,0.766952103,190,0.646258503,53.905,15.55363345,201,0.945273632
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
62,12.48483373,7.03836412,0.825943343,62,0.574074074,31.005,8.884866447,70,0.885714286
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
8,4.136642609,2.881814462,0.717405908,8,0.666666667,7.865,3.191538243,8,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
19,6.103103142,5.521096867,0.426181566,20,0.633333333,18.823,4.918490759,24,0.791666667
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,5.764497221,3.302225626,0.819656172,13,0.866666667,11.421,4.068428945,14,0.928571429
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
178,17.52766376,14.53576964,0.558797031,179,0.551083591,52.276,15.05445578,199,0.894472362
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,6,0.833333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
11,9.546647314,2.695130593,0.959322721,11,0.407407407,18.128,3.742410319,17,0.647058824
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
