2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
320,42.12179066,13.81505676,0.944685064,353,0.444444444,159.731,20.18506018,565,0.566371681,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,5,0.8,NOMOLD
302,51.08292115,22.90700333,0.893819044,552,0.292069632,167.117,19.60913926,785,0.384713376,MOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
7,4.776412156,2.160759153,0.891824665,7,0.583333333,7.592,2.985410661,8,0.875,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
110,17.09363423,10.84729261,0.7728565,115,0.47008547,47.314,11.83454055,150,0.733333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
104,16.0539985,12.8522901,0.599244196,108,0.5,90.558,11.50725478,169,0.615384615,NOMOLD
8,9.237604307,1.154700538,0.992156742,8,1,13.72,3.191538243,8,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
14,11.56878828,2.17902999,0.982101161,14,0.35,19.956,4.222008246,19,0.736842105,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
238,53.98873374,15.12559138,0.959952736,242,0.195723684,179.142,17.40778595,632,0.376582278,MOLD
6,6.121380989,1.724279335,0.959507985,6,0.6,8.973,2.763953196,8,0.75,NOMOLD
15,6.4210147,3.711470688,0.816023064,15,0.6,15.73,4.370193722,19,0.789473684,NOMOLD
6,4.433786754,2.473724478,0.829890768,6,0.5,7.774,2.763953196,7,0.857142857,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
157,36.98199517,20.68893639,0.828875796,172,0.235735736,135.855,14.13855044,452,0.347345133,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,3.651483717,1.825741858,0.866025404,4,0.666666667,5.053,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
25,8.867313892,4.753673422,0.844161183,25,0.595238095,25.745,5.641895835,33,0.757575758,NOMOLD
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,4.9852329,1.774106236,0.934534598,6,0.5,7.22,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1113,121.8428834,32.03911189,0.964808286,1555,0.22807377,564.641,37.64459607,3250,0.342461538,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
25,11.03774204,4.163426145,0.926132201,25,0.454545455,27.589,5.641895835,36,0.694444444,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
7,6.46900441,1.807658211,0.960164973,7,0.583333333,10.47,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
473,38.87390337,27.55050788,0.705495169,523,0.398148148,223.015,24.5406256,815,0.580368098,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
44,35.17956015,3.412290488,0.995284733,44,0.293333333,62.282,7.484820637,100,0.44,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,MOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
22,15.87342136,4.452541722,0.95985316,22,0.314285714,29.574,5.292567428,43,0.511627907,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,MOLD
95,56.200144,6.072722648,0.994144886,95,0.168439716,109.762,10.99807968,286,0.332167832,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
6,5.664081528,1.740486012,0.951617606,6,0.6,8.328,2.763953196,7,0.857142857,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
187,67.26991248,9.493781195,0.989991118,188,0.11,179.836,15.43035304,520,0.359615385,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
43,20.95446629,3.544501113,0.985589884,43,0.452631579,45.412,7.39927702,70,0.614285714,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,4.253087215,1.943686139,0.88946364,5,0.625,6.55,2.523132522,6,0.833333333,NOMOLD
8,5.216802433,2.490309025,0.87870613,8,0.5,8.998,3.191538243,9,0.888888889,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
21,9.985717163,5.357488806,0.843890671,21,0.4375,26.117,5.170882946,33,0.636363636,NOMOLD
5,3.401960219,2.780887149,0.576018433,5,0.555555556,6.368,2.523132522,6,0.833333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
23,10.19447923,7.632517793,0.662918815,23,0.365079365,34.139,5.41151638,48,0.479166667,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
112,31.53204563,7.937419762,0.967798675,112,0.4,92.775,11.94164264,218,0.513761468,NOMOLD
6,3.464101615,2.309401077,0.745355992,6,1,5.516,2.763953196,6,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
7,3.763583333,2.727798137,0.688972486,7,0.777777778,6.831,2.985410661,7,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
35,22.09031753,2.902575768,0.991329982,35,0.416666667,44.08,6.675581178,60,0.583333333,NOMOLD
12,9.414448446,1.894830517,0.979536141,12,0.666666667,16.168,3.908820095,14,0.857142857,NOMOLD
7,3.879126068,3.236694375,0.551178255,7,0.777777778,9.18,2.985410661,9,0.777777778,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1,NOMOLD
13,7.668967247,2.768439798,0.932568712,13,0.464285714,14.233,4.068428945,17,0.764705882,NOMOLD
87,34.794329,7.672045651,0.975387649,87,0.3,74.762,10.52482021,201,0.432835821,NOMOLD
117,36.89316003,13.70120962,0.928482828,117,0.18338558,120.398,12.20528684,331,0.35347432,NOMOLD
5,3.529849687,2.359412608,0.743786467,5,0.555555556,5.814,2.523132522,6,0.833333333,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
12,6.265639991,4.198886089,0.742230382,12,0.48,18.062,3.908820095,18,0.666666667,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
14,9.552344655,2.354108588,0.969157284,14,0.333333333,16.4,4.222008246,19,0.736842105,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
59,16.04307213,11.41681526,0.702549148,59,0.383116883,53.467,8.667244841,115,0.513043478,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
63,15.73627463,13.8018514,0.480358293,63,0.3,63.474,8.956231982,157,0.401273885,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
10,6.82856251,2.199409174,0.946709179,10,0.555555556,11.33,3.568248232,11,0.909090909,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
39,15.95015832,5.035972868,0.948848462,39,0.295454545,41.293,7.04672564,65,0.6,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
63,27.22863127,8.319245938,0.952181482,63,0.249011858,73.671,8.956231982,162,0.388888889,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
5,4.253087215,1.943686139,0.88946364,5,0.555555556,6.186,2.523132522,6,0.833333333,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
21,10.28972387,4.762766106,0.886428122,21,0.375,23.595,5.170882946,34,0.617647059,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
11,4.739293244,3.258679081,0.726101471,11,0.733333333,9.643,3.742410319,11,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
11,7.280926741,2.499962756,0.939204686,11,0.458333333,12.827,3.742410319,14,0.785714286,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
12,9.584743819,2.215956611,0.972907141,12,0.375,16.954,3.908820095,17,0.705882353,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
8,5.033222957,2.254624876,0.894059341,8,0.8,8.328,3.191538243,8,1,NOMOLD
6,5.163977795,2.581988897,0.866025404,6,0.5,8.973,2.763953196,8,0.75,NOMOLD
8,7.170531535,1.802815624,0.967878062,8,0.444444444,10.776,3.191538243,10,0.8,NOMOLD
4,3.055050463,2.081665999,0.731925055,4,0.666666667,4.59,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
18,9.987744867,3.196914312,0.947389269,18,0.5,19.261,4.787307365,23,0.782608696,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
222,48.58998755,7.414017762,0.988290623,222,0.205555556,115.204,16.81247093,342,0.649122807,MOLD
232,105.8510708,5.462731571,0.998667434,232,0.057312253,212.19,17.18695943,558,0.415770609,NOMOLD
406,102.3456843,21.93777437,0.976756968,406,0.088607595,338.484,22.73621022,1408,0.288352273,NOMOLD
1892,230.1937932,39.03052004,0.985520718,2387,0.0946,984.901,49.08125119,5982,0.31628218,MOLD
235,121.0706971,3.934700806,0.999471761,235,0.042372881,226.49,17.29772508,487,0.482546201,NOMOLD
845,340.9986239,6.240647274,0.999832521,845,0.024357201,622.378,32.80072279,2258,0.374224978,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,MOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
7,5.262061452,1.926673253,0.930558128,7,0.7,8.328,2.985410661,7,1,NOMOLD
7,5.909170398,1.914873162,0.946039579,7,0.466666667,9.18,2.985410661,8,0.875,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
597,78.10693152,20.30368423,0.965622811,601,0.212153518,249.86,27.57034654,1216,0.490953947,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1799,321.7540937,17.99342432,0.99843509,2019,0.055710393,951.061,47.85977372,4725,0.380740741,NOMOLD
16,13.70333477,1.939144868,0.989936973,16,0.242424242,22.404,4.513516668,24,0.666666667,NOMOLD
75,11.76116669,8.566203766,0.685209077,75,0.681818182,32.312,9.772050238,82,0.914634146,NOMOLD
372,76.01825087,30.33816164,0.916911541,372,0.133094812,296.058,21.76338923,1398,0.266094421,MOLD
32,24.31667262,2.18814404,0.99594309,32,0.153110048,41.434,6.383076486,50,0.64,NOMOLD
1408,338.0441362,21.17755762,0.998035728,1432,0.041628478,904.202,42.34053943,5323,0.264512493,NOMOLD
6,4.9852329,1.774106236,0.934534598,6,0.5,7.22,2.763953196,6,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
34,24.17128715,3.023605109,0.992145301,34,0.157407407,43.096,6.579524642,61,0.557377049,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
24,19.3717394,3.820578983,0.980358378,24,0.1875,36.141,5.527906392,53,0.452830189,NOMOLD
6,3.333333333,2.581988897,0.632455532,6,0.666666667,5.905,2.763953196,6,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
20,10.66646494,3.419531001,0.947219043,20,0.4,21.337,5.046265044,26,0.769230769,NOMOLD
1218,290.5534217,14.82415619,0.998697611,1226,0.042326939,707.627,39.38027127,4583,0.265764783,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
19,14.31337604,2.264754556,0.987402853,19,0.263888889,24.364,4.918490759,25,0.76,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
24,19.01297908,2.116329028,0.993785767,24,0.171428571,31.692,5.527906392,33,0.727272727,NOMOLD
156,21.90826621,10.90673487,0.867270895,166,0.513157895,59.769,14.09345128,190,0.821052632,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1,NOMOLD
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1,NOMOLD
8,6.590378182,1.798216364,0.962055224,8,0.4,10.032,3.191538243,8,1,NOMOLD
109,31.69640286,5.583757811,0.984360872,109,0.21372549,74.201,11.78062436,174,0.626436782,NOMOLD
65,35.75922655,4.698558731,0.991330185,65,0.122180451,73.175,9.097283683,134,0.485074627,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
26,20.20513127,2.334292776,0.993304026,26,0.254901961,33.982,5.753627392,37,0.702702703,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
132,62.2175005,11.67847043,0.98222565,132,0.116402116,127.162,12.96408963,502,0.262948207,NOMOLD
18,12.65995993,2.148092954,0.985499879,18,0.257142857,21.66,4.787307365,22,0.818181818,NOMOLD
1319,225.8304846,17.96182124,0.996831935,1460,0.072345327,556.405,40.98051927,3436,0.383876601,NOMOLD
16,8.669609747,4.023932591,0.885760649,16,0.380952381,17.996,4.513516668,25,0.64,NOMOLD
12,10.42392313,2.002122189,0.981381242,12,0.3,16.59,3.908820095,15,0.8,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
16,12.5111587,2.374357739,0.981826794,16,0.32,20.51,4.513516668,24,0.666666667,NOMOLD
114,61.95424838,4.463780901,0.997401048,114,0.077079108,125.096,12.04779267,291,0.391752577,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,4.163331999,1.803699901,0.901281139,5,0.555555556,5.814,2.523132522,5,1,NOMOLD
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1,NOMOLD
22,16.81363315,2.204760546,0.991365269,22,0.211538462,28.4,5.292567428,29,0.75862069,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
5,3.759432581,2.274496281,0.796217473,5,0.833333333,6.368,2.523132522,6,0.833333333,NOMOLD
6,4.037533894,2.853552961,0.707456979,6,0.666666667,8.328,2.763953196,8,0.75,NOMOLD
3,2.581988897,1.763834207,0.730296743,3,0.75,3.093,1.954410048,3,1,NOMOLD
17,12.44466902,2.267033339,0.983267229,17,0.309090909,21.734,4.652426492,22,0.772727273,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
6,5.514176181,1.836202282,0.942928004,6,0.6,8.51,2.763953196,7,0.857142857,NOMOLD
156,19.80133465,12.43964441,0.778033715,158,0.577777778,63.416,14.09345128,192,0.8125,NOMOLD
4,3.435908801,1.691507428,0.870424023,4,0.666666667,4.408,2.256758334,4,1,NOMOLD
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1,NOMOLD
